EmpID,Age,Experience,Salary,WorkHoursPerWeek,SatisfactionLevel,Attrition
E0733,24,33,132268,41,0.63,0
E0734,44,1,129797,57,0.37,0
E0735,39,14,149917,43,0.05,0
E0736,59,33,101295,41,0.63,0
E0737,56,5,30439,47,0.39,1
E0738,36,11,72241,45,0.94,0
E0739,46,2,67533,48,0.54,0
E0740,58,17,53270,53,0.94,1
E0741,49,20,103815,45,0.22,0
E0742,31,14,64279,47,0.73,0
E0743,38,32,134787,48,0.62,0
E0744,43,34,48888,47,0.74,0
E0745,47,25,42630,35,0.21,1
E0746,46,7,86063,42,0.66,0
E0747,38,29,143527,46,0.5,0
E0748,34,22,148239,53,0.74,0
E0749,41,13,60144,46,0.33,0
E0750,46,13,77161,42,0.89,0
E0751,25,1,121718,42,0.08,0
E0752,31,4,116074,55,0.81,0
E0753,24,13,102360,47,0.86,0
E0754,39,24,75979,46,0.82,0
E0755,57,19,122661,50,0.51,0
E0756,43,1,31979,35,0.44,1
E0757,55,5,51189,47,1.0,0
E0758,29,16,67600,41,0.23,0
E0759,40,24,84560,39,0.55,0
E0760,58,27,103040,42,0.67,0
E0761,27,1,148257,59,0.7,0
E0762,47,34,86558,48,0.2,0
E0763,55,4,111205,57,0.65,0
E0764,27,0,31910,47,0.82,1
E0765,58,11,82713,49,0.05,0
E0766,54,22,71857,57,0.91,0
E0767,43,30,59964,51,0.03,0
E0768,42,10,110667,49,0.36,0
E0769,27,9,50227,54,0.02,0
E0770,27,2,30978,52,0.08,1
E0771,25,13,112527,52,0.91,0
E0772,51,15,42153,36,0.35,1
E0773,32,9,84765,38,0.42,0
E0774,51,28,124084,35,0.22,0
E0775,52,9,133212,38,0.6,0
E0776,45,11,64071,52,0.59,0
E0777,30,29,137990,39,0.37,0
E0778,24,0,94519,53,0.33,0
E0779,52,4,34503,49,0.88,0
E0780,58,19,85703,42,0.38,0
E0781,57,7,89379,54,0.49,0
E0782,45,11,120457,51,0.28,0
E0783,52,0,82866,35,0.79,0
E0784,27,19,41905,46,0.4,1
E0785,23,27,70838,53,0.51,0
E0786,41,11,83279,49,0.25,0
E0787,49,27,114489,43,0.99,0
E0788,32,14,51806,41,0.29,0
E0789,25,5,70000,36,0.77,0
E0790,36,19,47168,43,0.43,0
E0791,27,13,95119,44,0.21,0
E0792,51,1,63714,36,0.8,0
E0793,59,8,79093,53,0.33,0
E0794,23,19,80419,45,0.87,0
E0795,36,25,74145,47,0.92,0
E0796,32,28,130432,44,0.86,0
E0797,29,0,102425,48,0.04,0
E0798,47,34,117949,52,0.79,0
E0799,26,5,102811,53,0.41,0
E0800,27,4,27461,56,0.87,0
