ApplicantID,Gender,Married,Dependents,Education,SelfEmployed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
AID1338,Female,No,1,Not Graduate,No,11277,6689,272,240,1,Urban,1
AID1339,Female,Yes,2,Not Graduate,Yes,20863,2176,680,300,0,Urban,1
AID1340,Male,No,2,Not Graduate,No,11885,3743,313,240,1,Rural,1
AID1341,Female,Yes,3+,Not Graduate,No,23538,8792,256,360,0,Semiurban,0
AID1342,Male,No,1,Graduate,Yes,2778,4422,656,120,0,Semiurban,1
AID1343,Female,Yes,1,Graduate,No,3492,3824,415,360,1,Urban,0
AID1344,Male,No,0,Graduate,Yes,19044,9171,325,120,1,Rural,1
AID1345,Male,No,3+,Not Graduate,Yes,19732,2451,429,180,0,Semiurban,0
AID1346,Male,Yes,0,Graduate,Yes,15615,628,358,360,1,Rural,1
AID1347,Female,No,1,Graduate,No,14132,9821,680,360,0,Semiurban,0
AID1348,Female,Yes,3+,Not Graduate,Yes,12178,7778,317,300,1,Rural,1
AID1349,Male,Yes,2,Not Graduate,No,9851,3696,113,240,1,Urban,1
AID1350,Female,Yes,3+,Not Graduate,Yes,18288,3674,399,120,1,Rural,1
AID1351,Male,Yes,2,Graduate,Yes,9156,3929,543,120,1,Semiurban,0
AID1352,Male,No,2,Graduate,Yes,4044,2765,572,300,0,Urban,0
AID1353,Female,No,3+,Not Graduate,No,9368,4369,147,300,1,Rural,1
AID1354,Female,No,2,Not Graduate,No,21900,8307,120,240,1,Semiurban,1
AID1355,Male,Yes,0,Graduate,No,15635,4956,413,240,0,Urban,1
AID1356,Female,No,1,Graduate,Yes,11168,692,619,360,1,Rural,0
AID1357,Female,Yes,2,Not Graduate,Yes,22961,3162,325,180,1,Semiurban,1
AID1358,Male,No,0,Not Graduate,No,19111,1105,99,240,1,Rural,1
AID1359,Male,No,2,Graduate,No,13328,3008,407,300,1,Rural,1
AID1360,Female,No,1,Not Graduate,No,15319,2161,613,240,1,Urban,0
AID1361,Male,Yes,0,Graduate,No,2342,8345,534,120,1,Urban,1
AID1362,Male,No,1,Graduate,No,3447,3699,133,180,1,Semiurban,0
AID1363,Female,No,1,Graduate,No,8581,3786,687,360,1,Urban,1
AID1364,Male,Yes,0,Graduate,Yes,13851,9256,633,120,1,Semiurban,0
AID1365,Male,No,0,Not Graduate,No,8317,4200,345,120,1,Rural,1
AID1366,Female,Yes,0,Not Graduate,Yes,18910,1913,285,180,1,Rural,1
AID1367,Female,No,3+,Graduate,Yes,12088,9408,105,360,1,Semiurban,1
AID1368,Male,Yes,0,Graduate,No,14946,5520,409,300,1,Rural,1
AID1369,Male,Yes,0,Graduate,No,18789,1772,159,360,1,Urban,1
AID1370,Female,No,0,Graduate,Yes,16567,2780,241,240,0,Rural,1
AID1371,Female,Yes,0,Graduate,No,16868,7423,142,120,1,Urban,1
AID1372,Female,Yes,2,Not Graduate,No,11765,2871,617,240,1,Semiurban,0
AID1373,Female,Yes,3+,Not Graduate,Yes,22124,660,109,300,1,Semiurban,1
AID1374,Male,Yes,1,Not Graduate,Yes,14466,6242,699,240,1,Rural,0
AID1375,Female,Yes,0,Not Graduate,Yes,20230,1132,88,360,1,Rural,1
AID1376,Female,Yes,2,Graduate,No,19862,699,589,240,1,Urban,1
AID1377,Male,No,2,Graduate,Yes,12587,7470,98,300,1,Urban,1
AID1378,Female,Yes,2,Graduate,No,2771,6297,469,300,1,Rural,0
AID1379,Male,Yes,1,Graduate,Yes,23909,7812,686,300,0,Rural,0
AID1380,Female,No,0,Graduate,Yes,18300,4557,62,360,1,Semiurban,1
AID1381,Female,No,3+,Not Graduate,Yes,10770,2179,85,300,1,Semiurban,1
AID1382,Female,No,3+,Graduate,No,13093,9065,150,120,0,Semiurban,0
AID1383,Male,No,2,Not Graduate,No,15803,8275,135,300,1,Rural,1
AID1384,Male,No,1,Not Graduate,Yes,2193,1422,565,240,1,Rural,0
AID1385,Female,No,1,Not Graduate,Yes,4007,3180,272,240,1,Rural,0
AID1386,Male,No,1,Not Graduate,Yes,19569,4316,387,240,1,Semiurban,1
AID1387,Male,Yes,3+,Graduate,No,20778,6696,215,360,1,Rural,1
AID1388,Male,Yes,2,Not Graduate,Yes,13190,9583,432,240,1,Urban,1
AID1389,Male,No,0,Not Graduate,No,11984,614,425,360,1,Rural,1
AID1390,Male,Yes,3+,Not Graduate,Yes,11302,4570,520,360,1,Rural,1
AID1391,Male,Yes,2,Graduate,Yes,22389,270,691,300,1,Rural,0
AID1392,Female,Yes,2,Graduate,Yes,9429,2468,80,120,0,Rural,0
AID1393,Female,No,0,Graduate,Yes,4261,9582,424,300,1,Rural,0
AID1394,Male,No,0,Not Graduate,Yes,22120,3607,60,300,1,Urban,1
AID1395,Female,Yes,0,Not Graduate,Yes,8716,3075,351,360,1,Urban,1
AID1396,Female,No,1,Graduate,No,23259,289,145,360,1,Rural,1
AID1397,Female,Yes,0,Not Graduate,Yes,10921,8120,239,240,0,Semiurban,1
AID1398,Female,Yes,2,Graduate,No,6378,6614,502,240,1,Rural,1
AID1399,Male,Yes,0,Graduate,Yes,9815,3252,241,300,1,Rural,1
AID1400,Female,Yes,2,Not Graduate,Yes,15778,7415,535,180,1,Rural,0
AID1401,Female,No,3+,Not Graduate,No,21835,6771,315,180,1,Semiurban,1
AID1402,Male,No,1,Not Graduate,Yes,14728,278,473,240,1,Semiurban,1
AID1403,Male,No,3+,Not Graduate,No,12332,580,177,180,1,Semiurban,1
AID1404,Female,Yes,3+,Graduate,No,11836,4958,287,240,1,Urban,1
AID1405,Female,No,2,Graduate,Yes,4800,8445,404,360,1,Semiurban,1
AID1406,Female,Yes,3+,Graduate,No,10333,4276,161,300,1,Urban,1
AID1407,Female,No,2,Graduate,No,7410,7997,495,120,0,Urban,1
AID1408,Female,Yes,0,Graduate,Yes,19839,4776,392,300,1,Semiurban,1
AID1409,Female,Yes,0,Not Graduate,No,7808,824,194,240,1,Semiurban,1
AID1410,Male,Yes,2,Graduate,Yes,8796,3832,114,240,1,Semiurban,1
AID1411,Female,No,0,Graduate,Yes,23180,8891,296,300,1,Urban,1
AID1412,Female,No,1,Graduate,Yes,23477,5445,539,240,1,Rural,0
AID1413,Male,No,3+,Not Graduate,Yes,12288,1380,488,180,0,Semiurban,1
AID1414,Male,No,1,Not Graduate,No,19709,9865,155,180,1,Semiurban,1
AID1415,Male,Yes,3+,Not Graduate,Yes,23360,6534,230,240,0,Semiurban,0
AID1416,Male,No,0,Not Graduate,Yes,19543,3156,233,240,1,Urban,1
AID1417,Female,No,1,Graduate,No,6650,4307,275,180,1,Urban,1
AID1418,Female,Yes,0,Graduate,Yes,6987,5634,138,240,1,Rural,1
AID1419,Female,Yes,3+,Not Graduate,Yes,17200,8575,579,240,1,Semiurban,0
AID1420,Female,Yes,2,Not Graduate,No,6697,5810,420,300,1,Urban,1
AID1421,Female,No,2,Graduate,No,18724,8533,448,120,1,Rural,1
AID1422,Female,Yes,1,Graduate,No,5828,5934,155,180,0,Semiurban,1
AID1423,Male,Yes,0,Not Graduate,No,20352,3109,320,300,0,Urban,0
AID1424,Female,Yes,0,Not Graduate,No,19087,4082,552,120,1,Semiurban,0
AID1425,Male,No,1,Not Graduate,No,14605,3240,574,240,1,Semiurban,1
AID1426,Male,Yes,2,Not Graduate,No,7482,6028,81,240,1,Urban,1
AID1427,Female,No,3+,Graduate,Yes,24760,1849,442,300,1,Urban,1
AID1428,Male,No,1,Graduate,No,20184,8497,89,240,1,Urban,1
AID1429,Female,Yes,3+,Graduate,No,7463,2749,267,360,1,Semiurban,1
AID1430,Male,Yes,2,Not Graduate,No,15860,6680,131,300,1,Semiurban,1
AID1431,Female,No,0,Not Graduate,Yes,6912,9327,250,120,1,Rural,1
AID1432,Male,Yes,2,Graduate,Yes,6648,205,496,300,1,Semiurban,1
AID1433,Female,Yes,1,Graduate,No,2855,7352,477,180,1,Urban,0
AID1434,Female,No,0,Graduate,No,4866,4591,87,300,1,Semiurban,1
AID1435,Female,No,1,Graduate,No,13834,3450,260,240,1,Rural,1
AID1436,Female,Yes,1,Not Graduate,Yes,18294,7214,493,240,1,Rural,1
AID1437,Female,No,2,Graduate,Yes,18566,3811,376,360,1,Urban,1
AID1438,Male,Yes,1,Graduate,No,5112,5141,276,360,1,Urban,1
AID1439,Male,Yes,2,Graduate,Yes,24054,8501,97,360,1,Rural,1
AID1440,Male,Yes,0,Graduate,No,6492,2708,67,120,1,Rural,1
AID1441,Female,No,2,Graduate,Yes,24207,1991,488,360,1,Rural,1
AID1442,Male,Yes,0,Graduate,Yes,17114,8463,236,120,1,Urban,1
AID1443,Female,Yes,2,Graduate,No,3517,3273,394,360,1,Rural,0
AID1444,Female,Yes,3+,Not Graduate,No,18018,4538,273,120,1,Rural,1
AID1445,Male,No,3+,Not Graduate,No,23386,8712,537,300,1,Urban,0
AID1446,Male,No,1,Not Graduate,No,19740,9168,278,300,1,Semiurban,1
AID1447,Female,No,2,Not Graduate,Yes,22013,3722,439,240,1,Semiurban,1
AID1448,Male,No,2,Graduate,Yes,22012,3551,638,120,1,Rural,1
AID1449,Female,No,0,Not Graduate,Yes,13431,2832,237,180,0,Semiurban,0
AID1450,Female,Yes,1,Not Graduate,No,10210,5679,319,240,1,Semiurban,1
AID1451,Female,No,2,Graduate,Yes,13595,6579,656,300,0,Semiurban,1
AID1452,Female,No,1,Graduate,No,14871,152,359,120,1,Semiurban,1
AID1453,Female,No,3+,Not Graduate,Yes,14743,5754,181,360,1,Rural,1
AID1454,Male,Yes,2,Not Graduate,No,24516,2800,600,180,1,Semiurban,1
AID1455,Male,No,2,Graduate,No,11324,5310,121,300,1,Semiurban,1
AID1456,Female,No,1,Not Graduate,Yes,13531,9944,236,240,1,Urban,1
AID1457,Female,Yes,2,Graduate,No,8588,2610,535,120,1,Rural,0
AID1458,Male,No,1,Graduate,No,5311,1104,240,180,1,Urban,1
AID1459,Male,Yes,2,Graduate,Yes,24432,7361,471,120,1,Urban,1
AID1460,Female,Yes,0,Graduate,No,24630,4199,169,360,1,Rural,1
AID1461,Male,Yes,1,Not Graduate,No,2987,3854,269,240,1,Semiurban,1
AID1462,Female,Yes,2,Graduate,No,5321,7263,102,120,1,Urban,1
AID1463,Male,Yes,3+,Graduate,Yes,17812,1914,500,300,1,Rural,1
AID1464,Female,No,2,Not Graduate,Yes,6615,7365,461,240,1,Semiurban,1
AID1465,Male,Yes,3+,Graduate,No,17512,3072,692,300,0,Rural,1
AID1466,Female,Yes,3+,Not Graduate,Yes,15146,9198,286,120,0,Urban,1
AID1467,Male,No,0,Not Graduate,No,15654,406,455,240,1,Semiurban,1
AID1468,Male,Yes,1,Not Graduate,No,22125,166,657,300,1,Semiurban,1
AID1469,Female,No,2,Graduate,No,5052,508,471,360,0,Rural,1
AID1470,Male,No,0,Not Graduate,No,24958,1661,296,360,1,Semiurban,1
AID1471,Female,No,2,Not Graduate,No,2726,3664,121,120,1,Urban,1
AID1472,Male,Yes,3+,Graduate,Yes,5760,3489,234,240,0,Urban,0
AID1473,Female,Yes,1,Not Graduate,No,24190,680,55,180,1,Urban,1
AID1474,Male,Yes,2,Not Graduate,Yes,3875,2524,255,240,1,Rural,1
AID1475,Female,No,2,Not Graduate,Yes,15969,2120,593,360,1,Semiurban,0
AID1476,Male,Yes,3+,Not Graduate,No,6033,5260,660,300,1,Semiurban,0
AID1477,Female,Yes,2,Not Graduate,No,7443,4357,436,180,0,Semiurban,0
AID1478,Male,Yes,2,Graduate,Yes,19373,1363,125,120,1,Urban,1
AID1479,Female,No,3+,Not Graduate,Yes,5744,9523,226,180,1,Semiurban,1
AID1480,Female,No,0,Not Graduate,Yes,18977,2292,398,120,1,Urban,1
AID1481,Female,Yes,3+,Graduate,No,3774,1538,304,180,1,Semiurban,0
AID1482,Male,Yes,0,Graduate,Yes,12651,3408,357,120,1,Urban,1
AID1483,Female,Yes,1,Graduate,No,2935,7742,394,120,1,Semiurban,1
AID1484,Male,Yes,0,Not Graduate,No,15395,8752,176,180,0,Rural,1
AID1485,Female,No,0,Graduate,No,5808,9291,336,180,1,Rural,1
AID1486,Male,No,1,Not Graduate,Yes,18715,1903,645,120,1,Urban,1
AID1487,Female,No,0,Not Graduate,No,13641,174,536,360,1,Urban,0
AID1488,Male,No,3+,Graduate,No,21086,2230,432,180,1,Semiurban,1
AID1489,Male,Yes,0,Graduate,No,16376,4287,455,240,0,Semiurban,0
AID1490,Female,Yes,1,Not Graduate,No,7889,4160,437,300,1,Rural,1
AID1491,Male,Yes,3+,Graduate,No,7054,7106,574,120,1,Semiurban,1
AID1492,Male,No,1,Not Graduate,Yes,5868,9689,606,120,1,Urban,0
AID1493,Female,Yes,1,Graduate,No,22584,3171,688,300,1,Urban,1
AID1494,Male,No,2,Graduate,No,18585,1567,675,360,1,Urban,1
AID1495,Male,No,2,Graduate,Yes,20881,1151,325,300,1,Urban,1
AID1496,Male,Yes,1,Not Graduate,No,3842,7619,549,180,1,Urban,0
AID1497,Female,Yes,1,Graduate,Yes,12058,6033,386,300,0,Rural,0
AID1498,Male,Yes,1,Not Graduate,No,11101,8560,530,120,1,Rural,0
AID1499,Female,No,2,Not Graduate,Yes,14497,4946,322,300,0,Urban,0
AID1500,Male,Yes,2,Not Graduate,Yes,6658,8234,107,240,1,Semiurban,1
AID1501,Male,No,0,Not Graduate,No,13381,1907,377,180,1,Urban,1
AID1502,Male,Yes,0,Graduate,No,9544,3490,158,300,1,Rural,1
AID1503,Female,No,1,Not Graduate,No,9718,2535,328,120,1,Urban,1
AID1504,Male,No,3+,Not Graduate,Yes,15851,4173,377,180,1,Rural,1
AID1505,Male,Yes,3+,Graduate,Yes,19154,1293,364,120,1,Rural,1
AID1506,Female,No,2,Not Graduate,Yes,21539,4769,523,360,1,Urban,0
AID1507,Male,No,2,Graduate,No,13777,4796,160,240,0,Urban,1
AID1508,Female,Yes,2,Not Graduate,Yes,3628,6871,278,360,1,Semiurban,0
AID1509,Female,No,1,Graduate,Yes,2386,2972,546,240,1,Rural,0
AID1510,Male,Yes,3+,Not Graduate,No,8031,3922,205,300,0,Semiurban,1
AID1511,Female,No,0,Graduate,Yes,8439,4997,522,180,1,Urban,0
AID1512,Male,Yes,1,Not Graduate,Yes,24785,7032,321,300,1,Rural,1
AID1513,Female,Yes,0,Not Graduate,No,15392,992,51,240,1,Semiurban,1
AID1514,Female,No,0,Graduate,Yes,22392,8112,560,240,1,Semiurban,1
AID1515,Male,No,1,Graduate,No,20850,5287,335,240,1,Semiurban,1
AID1516,Female,No,0,Graduate,No,4282,2240,62,120,0,Urban,0
AID1517,Female,No,3+,Graduate,No,3856,1476,657,180,1,Urban,0
AID1518,Female,No,0,Not Graduate,No,17670,6426,547,300,1,Urban,0
AID1519,Female,Yes,3+,Not Graduate,No,3998,389,287,300,1,Rural,0
AID1520,Female,No,3+,Graduate,Yes,7476,999,143,360,1,Urban,1
AID1521,Male,Yes,3+,Not Graduate,Yes,11428,1855,387,240,1,Rural,1
AID1522,Female,Yes,2,Graduate,No,6669,8125,220,240,1,Semiurban,1
AID1523,Male,No,0,Graduate,No,14336,8850,655,240,1,Semiurban,0
AID1524,Female,Yes,1,Not Graduate,Yes,11342,2763,673,300,1,Urban,1
AID1525,Male,Yes,1,Not Graduate,No,22702,3663,616,360,1,Semiurban,1
AID1526,Male,Yes,0,Not Graduate,No,9064,4986,516,120,1,Urban,1
AID1527,Female,Yes,2,Not Graduate,No,9446,1481,677,180,1,Rural,0
AID1528,Female,No,2,Not Graduate,Yes,19815,7256,192,120,1,Semiurban,1
AID1529,Female,Yes,3+,Not Graduate,Yes,7624,3731,250,300,1,Urban,1
AID1530,Male,No,0,Not Graduate,No,9461,7262,229,240,0,Semiurban,1
AID1531,Female,No,0,Graduate,No,3819,451,413,180,1,Semiurban,0
AID1532,Male,Yes,1,Graduate,Yes,12516,9729,528,300,1,Urban,1
AID1533,Male,No,0,Graduate,Yes,15749,3093,614,300,1,Semiurban,0
AID1534,Male,No,2,Graduate,No,19514,882,520,300,1,Semiurban,1
AID1535,Female,No,0,Graduate,No,24947,4408,433,180,0,Semiurban,1
AID1536,Female,Yes,1,Not Graduate,Yes,4658,4068,466,180,1,Semiurban,0
AID1537,Male,No,3+,Graduate,Yes,5500,3277,357,360,0,Rural,1
AID1538,Male,No,1,Graduate,Yes,4120,8566,698,360,1,Semiurban,0
AID1539,Female,No,1,Graduate,No,6020,7951,416,120,1,Semiurban,1
AID1540,Male,Yes,3+,Graduate,Yes,12213,4690,50,180,0,Urban,0
AID1541,Female,No,1,Graduate,No,5259,4595,93,180,1,Rural,1
AID1542,Male,Yes,1,Graduate,Yes,12081,4559,147,180,1,Urban,1
AID1543,Female,Yes,0,Graduate,Yes,3823,7291,314,360,1,Urban,0
AID1544,Male,Yes,0,Not Graduate,Yes,19858,8160,189,300,0,Urban,1
AID1545,Female,Yes,3+,Not Graduate,Yes,20626,112,530,240,0,Rural,0
AID1546,Male,Yes,0,Graduate,No,15467,5131,286,360,1,Urban,1
AID1547,Female,Yes,0,Not Graduate,No,21627,3197,121,180,0,Urban,0
AID1548,Female,No,1,Not Graduate,Yes,8990,139,239,360,1,Urban,1
AID1549,Male,Yes,2,Not Graduate,No,23544,1424,317,120,1,Semiurban,1
AID1550,Male,No,0,Not Graduate,Yes,5134,2949,370,180,1,Urban,1
AID1551,Female,No,2,Graduate,Yes,20454,3168,156,120,1,Rural,1
AID1552,Male,Yes,0,Not Graduate,Yes,18743,8708,281,180,1,Rural,1
AID1553,Female,No,0,Not Graduate,Yes,17434,6043,91,360,1,Semiurban,1
AID1554,Male,No,3+,Not Graduate,No,17007,6989,188,300,1,Rural,1
AID1555,Female,No,3+,Graduate,Yes,12233,7236,664,240,1,Rural,0
AID1556,Female,No,3+,Graduate,Yes,18378,6261,322,120,1,Semiurban,1
AID1557,Female,Yes,2,Graduate,No,3141,887,530,360,1,Urban,0
AID1558,Female,No,1,Graduate,Yes,20019,3104,465,300,1,Semiurban,1
AID1559,Female,Yes,0,Graduate,Yes,22384,49,555,360,1,Urban,0
AID1560,Female,No,0,Graduate,Yes,12135,3951,473,120,1,Urban,1
AID1561,Male,No,0,Graduate,No,14966,3560,456,240,1,Rural,1
AID1562,Male,Yes,2,Not Graduate,Yes,5361,18,617,360,0,Semiurban,0
AID1563,Male,No,3+,Not Graduate,No,24967,4821,439,180,1,Rural,1
AID1564,Female,No,1,Not Graduate,Yes,9835,6340,391,300,1,Rural,1
AID1565,Female,No,2,Graduate,Yes,13172,8058,663,360,0,Urban,1
AID1566,Female,Yes,3+,Graduate,No,18390,9665,542,300,1,Rural,0
AID1567,Female,No,2,Graduate,Yes,5267,2606,241,180,0,Semiurban,1
AID1568,Male,Yes,1,Graduate,Yes,8564,7846,548,240,1,Rural,0
AID1569,Male,No,3+,Graduate,No,23312,8643,282,240,1,Rural,1
AID1570,Female,Yes,2,Not Graduate,No,20990,6432,276,180,1,Urban,1
AID1571,Male,Yes,1,Not Graduate,No,13411,3765,420,300,1,Semiurban,1
AID1572,Male,No,0,Graduate,No,7906,2438,188,360,1,Rural,1
AID1573,Female,No,1,Graduate,No,18028,9741,198,180,1,Urban,1
AID1574,Male,Yes,0,Graduate,Yes,21657,6358,164,120,1,Rural,1
AID1575,Female,Yes,2,Graduate,No,9611,8319,499,300,0,Semiurban,0
AID1576,Male,No,3+,Not Graduate,Yes,19297,5941,112,240,1,Rural,1
AID1577,Female,Yes,3+,Graduate,Yes,4011,7644,153,180,1,Rural,1
AID1578,Female,No,2,Graduate,Yes,19826,4855,322,240,1,Urban,1
AID1579,Female,No,3+,Graduate,No,23930,6547,55,300,1,Rural,1
AID1580,Female,No,3+,Graduate,No,13246,7196,196,240,0,Urban,1
AID1581,Male,No,0,Not Graduate,Yes,15790,5911,233,180,1,Semiurban,1
AID1582,Female,Yes,2,Graduate,No,13738,6481,77,300,1,Rural,1
AID1583,Female,No,1,Graduate,No,16730,2761,599,120,1,Semiurban,0
AID1584,Female,Yes,0,Not Graduate,No,13120,4456,168,180,1,Semiurban,1
AID1585,Male,No,2,Not Graduate,No,20213,9607,342,360,0,Rural,0
AID1586,Female,Yes,0,Not Graduate,Yes,10767,6361,420,180,1,Urban,1
AID1587,Male,No,1,Graduate,Yes,24852,5693,293,300,1,Semiurban,1
AID1588,Female,Yes,1,Graduate,No,15703,5788,629,180,0,Semiurban,0
AID1589,Male,Yes,2,Not Graduate,Yes,2929,201,267,120,0,Rural,0
AID1590,Male,No,1,Not Graduate,No,13951,6160,226,120,1,Rural,1
AID1591,Female,No,0,Not Graduate,No,22083,517,348,360,1,Rural,1
AID1592,Male,No,1,Not Graduate,Yes,17845,7737,107,240,1,Rural,1
AID1593,Female,No,0,Not Graduate,Yes,19438,9533,318,300,1,Rural,1
AID1594,Female,Yes,0,Not Graduate,Yes,17747,1988,357,300,0,Rural,0
AID1595,Female,No,1,Graduate,No,7744,3802,619,240,1,Urban,0
AID1596,Male,Yes,2,Graduate,Yes,20284,5808,337,120,1,Semiurban,1
AID1597,Male,Yes,3+,Graduate,No,11649,7162,154,120,1,Urban,1
AID1598,Female,No,1,Not Graduate,Yes,8980,6241,277,180,1,Urban,1
AID1599,Female,Yes,0,Not Graduate,Yes,9069,8399,296,360,1,Rural,1
AID1600,Male,Yes,0,Not Graduate,No,11591,5633,543,360,1,Semiurban,0
AID1601,Female,Yes,1,Not Graduate,No,21799,5755,132,360,1,Urban,1
AID1602,Female,Yes,2,Not Graduate,No,2442,6309,235,180,1,Rural,0
AID1603,Female,No,2,Not Graduate,No,24602,4117,301,360,1,Rural,1
AID1604,Male,No,0,Graduate,No,6652,8345,404,240,1,Semiurban,1
AID1605,Male,No,0,Graduate,No,11370,1518,259,180,1,Urban,1
AID1606,Male,No,2,Not Graduate,No,9597,6163,658,240,1,Urban,0
AID1607,Female,Yes,3+,Graduate,No,16325,2600,496,180,1,Urban,1
AID1608,Female,Yes,1,Not Graduate,Yes,6458,2195,509,360,1,Rural,0
AID1609,Female,No,0,Graduate,No,8591,3554,521,240,1,Semiurban,0
AID1610,Male,No,0,Not Graduate,No,18346,2849,419,240,1,Semiurban,1
AID1611,Female,No,2,Not Graduate,Yes,13826,1742,541,240,1,Urban,0
AID1612,Female,Yes,1,Graduate,No,20693,1306,186,180,0,Rural,0
AID1613,Female,No,2,Graduate,Yes,16138,3849,416,300,1,Urban,1
AID1614,Female,No,1,Not Graduate,Yes,24652,7519,233,360,1,Semiurban,1
AID1615,Male,No,1,Not Graduate,No,19294,4195,637,240,0,Rural,0
AID1616,Male,Yes,1,Graduate,Yes,22724,5178,336,300,1,Urban,1
AID1617,Female,Yes,0,Graduate,No,22393,2555,521,360,1,Urban,1
AID1618,Male,Yes,3+,Not Graduate,Yes,4169,2305,424,360,1,Rural,0
AID1619,Male,Yes,2,Graduate,Yes,20556,7619,586,240,0,Semiurban,0
AID1620,Female,Yes,3+,Not Graduate,Yes,24052,9280,560,240,1,Rural,0
AID1621,Female,Yes,2,Not Graduate,No,8313,2642,628,180,1,Urban,1
AID1622,Male,Yes,1,Not Graduate,No,10315,9369,299,300,1,Urban,1
AID1623,Female,Yes,0,Not Graduate,Yes,10036,6409,559,300,0,Urban,0
AID1624,Male,No,3+,Graduate,Yes,2785,4757,679,240,1,Urban,1
AID1625,Female,No,0,Graduate,No,8139,2994,122,360,1,Semiurban,1
AID1626,Male,Yes,2,Graduate,No,8344,8751,331,240,1,Semiurban,1
AID1627,Female,Yes,0,Graduate,Yes,20800,1271,409,360,1,Urban,1
AID1628,Male,No,0,Graduate,Yes,22538,1813,59,360,1,Semiurban,1
AID1629,Male,Yes,3+,Graduate,No,16973,8801,260,240,1,Semiurban,1
AID1630,Male,Yes,1,Graduate,No,7619,2461,201,120,0,Semiurban,1
AID1631,Female,Yes,0,Not Graduate,No,3936,4120,54,300,1,Urban,0
AID1632,Male,No,1,Graduate,No,5807,6124,244,360,1,Rural,1
AID1633,Male,No,2,Graduate,No,9151,8475,332,360,1,Rural,1
AID1634,Female,No,0,Not Graduate,Yes,11493,4396,513,120,1,Rural,1
AID1635,Female,No,3+,Graduate,No,14355,9283,162,180,1,Urban,1
AID1636,Male,No,2,Graduate,Yes,5236,816,320,120,1,Semiurban,1
AID1637,Male,Yes,2,Not Graduate,No,17848,7304,212,120,1,Semiurban,1
AID1638,Female,No,3+,Graduate,Yes,4352,7331,509,360,1,Urban,1
AID1639,Female,Yes,0,Graduate,No,3932,82,154,300,1,Urban,0
AID1640,Female,Yes,0,Graduate,No,12913,1920,605,120,0,Rural,0
AID1641,Female,No,2,Not Graduate,Yes,10556,7817,331,180,0,Rural,0
AID1642,Female,No,0,Graduate,Yes,23300,2093,211,240,1,Urban,1
AID1643,Male,Yes,1,Graduate,No,7498,7071,400,120,1,Rural,1
AID1644,Female,Yes,3+,Not Graduate,No,12582,7967,483,120,1,Semiurban,1
AID1645,Male,Yes,1,Graduate,No,19330,8367,189,180,0,Urban,0
AID1646,Male,No,0,Not Graduate,No,15865,5285,520,300,1,Urban,0
AID1647,Male,No,2,Not Graduate,No,11569,4937,181,120,0,Semiurban,0
AID1648,Female,No,3+,Graduate,Yes,19823,369,136,120,1,Semiurban,1
AID1649,Male,No,0,Not Graduate,Yes,6857,1818,232,300,0,Semiurban,0
AID1650,Male,No,0,Not Graduate,No,2340,2101,417,180,0,Rural,0
AID1651,Female,Yes,2,Graduate,Yes,13181,3490,178,120,0,Urban,0
AID1652,Male,No,2,Not Graduate,Yes,18766,1779,295,300,1,Rural,1
AID1653,Male,Yes,1,Not Graduate,Yes,10491,7674,650,120,1,Semiurban,0
AID1654,Female,Yes,3+,Graduate,No,2138,1364,627,240,1,Rural,0
AID1655,Male,Yes,3+,Graduate,Yes,2358,7294,427,360,1,Semiurban,0
AID1656,Male,No,2,Graduate,No,23315,3676,198,240,1,Rural,1
AID1657,Male,No,1,Not Graduate,Yes,11714,2426,482,120,1,Rural,1
AID1658,Female,No,3+,Graduate,No,21840,8264,677,180,1,Semiurban,0
AID1659,Female,Yes,2,Not Graduate,Yes,3627,8089,518,360,1,Rural,0
AID1660,Female,Yes,0,Not Graduate,No,17996,2962,495,240,1,Urban,1
AID1661,Male,Yes,3+,Not Graduate,No,7004,859,530,300,1,Rural,1
AID1662,Male,Yes,1,Not Graduate,Yes,15283,4138,343,180,0,Rural,0
AID1663,Female,Yes,1,Not Graduate,No,8652,2424,192,240,1,Urban,1
AID1664,Male,Yes,1,Not Graduate,No,24800,9256,299,300,1,Semiurban,1
AID1665,Male,No,0,Not Graduate,No,21554,4017,351,120,1,Urban,1
AID1666,Female,No,3+,Graduate,No,22219,8560,74,300,0,Rural,0
AID1667,Female,No,3+,Graduate,No,4151,8342,119,240,1,Semiurban,1
AID1668,Male,No,0,Not Graduate,No,11429,1134,674,240,1,Rural,0
AID1669,Male,Yes,3+,Not Graduate,No,16072,5166,161,120,1,Rural,1
AID1670,Male,Yes,0,Graduate,No,13927,5119,413,300,1,Urban,1
AID1671,Female,No,0,Not Graduate,Yes,8905,5694,352,300,1,Urban,1
AID1672,Female,Yes,0,Graduate,Yes,21218,6136,520,120,0,Semiurban,0
AID1673,Female,No,1,Graduate,No,14452,5485,140,300,0,Semiurban,0
AID1674,Female,No,3+,Graduate,No,18212,4164,579,120,1,Semiurban,0
AID1675,Male,No,0,Not Graduate,Yes,20951,2346,241,180,1,Rural,1
AID1676,Female,Yes,3+,Not Graduate,Yes,3307,5039,601,240,1,Urban,1
AID1677,Female,No,1,Graduate,Yes,16852,4897,291,180,1,Urban,1
AID1678,Female,No,0,Graduate,No,4660,8252,187,360,1,Urban,1
AID1679,Female,No,2,Graduate,Yes,12403,5041,394,360,1,Semiurban,1
