Age,Experience_Years,Education_Level,Department,Working_Hours,Performance_Score,Promotion_Status
48,35,Master,Finance,38,1.85,0
22,1,PhD,Finance,38,7.73,0
55,13,Bachelor,IT,35,8.31,0
20,12,Bachelor,Marketing,40,7.36,0
40,28,Bachelor,Sales,51,9.71,0
54,11,PhD,Finance,53,8.44,1
54,38,Master,Finance,51,9.13,1
27,1,HighSchool,Finance,30,9.4,0
27,31,Bachelor,Marketing,33,8.21,0
36,12,PhD,HR,42,7.07,1
34,26,PhD,HR,52,1.05,0
38,16,HighSchool,IT,42,5.19,0
31,39,HighSchool,HR,42,6.14,0
26,30,PhD,Finance,31,3.74,0
18,33,Master,Finance,38,3.86,0
30,23,HighSchool,Finance,53,9.65,0
21,34,PhD,IT,37,9.03,1
18,5,HighSchool,Finance,36,8.64,0
57,18,Master,HR,33,4.65,0
49,29,Bachelor,Marketing,47,1.12,0
51,6,HighSchool,Marketing,32,1.72,0
45,9,Master,Sales,57,3.81,0
48,31,PhD,HR,35,1.14,0
25,33,HighSchool,Finance,41,1.15,0
56,27,HighSchool,Marketing,41,9.25,0
43,14,PhD,HR,50,7.36,1
51,29,Bachelor,Marketing,57,3.78,0
20,36,PhD,Finance,37,2.19,0
29,28,HighSchool,Marketing,51,5.6,0
18,21,PhD,Sales,51,1.05,0
22,3,Master,Sales,30,9.45,0
47,19,PhD,Marketing,33,4.73,0
47,31,HighSchool,HR,50,4.62,0
34,35,PhD,HR,57,4.52,0
40,3,Bachelor,HR,40,1.62,0
32,26,PhD,Marketing,32,6.74,0
54,16,Bachelor,HR,42,7.6,0
38,11,Master,Finance,54,7.09,1
31,21,Bachelor,Sales,46,2.25,0
19,16,PhD,Finance,51,6.21,0
28,9,HighSchool,HR,51,6.13,0
56,0,Bachelor,Finance,39,8.82,0
55,21,Master,HR,50,4.41,0
51,25,Bachelor,Marketing,41,4.34,0
55,17,Bachelor,Finance,44,6.57,0
51,13,Bachelor,Marketing,50,6.7,0
35,28,Master,Marketing,39,5.22,0
47,11,PhD,IT,43,4.99,0
32,35,Bachelor,HR,42,5.45,0
44,34,Bachelor,Sales,34,8.75,0
51,11,HighSchool,HR,35,5.15,0
55,6,Master,Sales,53,9.46,0
50,28,Bachelor,HR,31,5.54,0
41,10,Master,Marketing,51,9.54,0
32,32,Bachelor,Finance,46,8.5,0
47,5,PhD,Finance,33,4.26,0
59,14,PhD,IT,43,8.77,1
34,31,Bachelor,Sales,39,1.99,0
22,10,PhD,Sales,32,9.33,0
46,22,Bachelor,Sales,54,6.68,0
21,25,PhD,Marketing,32,1.49,0
27,33,HighSchool,Sales,44,6.8,0
34,33,HighSchool,Finance,35,9.77,0
27,28,HighSchool,Marketing,46,1.63,0
34,3,Master,HR,41,5.99,0
37,16,Master,Sales,51,7.73,1
41,34,HighSchool,Sales,49,8.29,0
22,12,Master,HR,53,4.72,0
51,38,PhD,Sales,58,2.84,0
23,14,Bachelor,HR,40,1.38,0
19,28,Bachelor,Marketing,54,6.22,0
30,28,Bachelor,Finance,33,5.08,0
28,10,HighSchool,HR,55,9.54,0
40,31,Master,IT,57,1.55,0
33,1,PhD,HR,55,7.17,0
48,13,PhD,Sales,35,1.22,0
28,19,HighSchool,Marketing,30,2.54,0
33,21,PhD,Marketing,49,5.08,0
25,10,PhD,HR,52,5.09,0
21,26,PhD,Finance,57,7.17,1
57,2,PhD,IT,45,9.19,0
21,16,Master,Marketing,44,6.75,0
42,27,PhD,Sales,46,9.58,1
20,28,Bachelor,Sales,37,8.93,0
49,20,HighSchool,Finance,57,6.26,0
20,15,Master,Marketing,55,8.5,1
44,36,PhD,HR,41,6.78,0
46,19,Master,Sales,56,1.71,0
49,5,PhD,Finance,51,7.67,0
36,18,Bachelor,Marketing,50,1.85,0
38,4,HighSchool,Marketing,39,6.35,0
22,2,PhD,Marketing,56,7.32,0
35,0,PhD,Marketing,44,1.6,0
45,37,PhD,Marketing,59,3.08,0
59,14,PhD,Sales,38,9.24,1
39,33,HighSchool,Finance,31,6.55,0
38,34,HighSchool,Marketing,34,3.22,0
23,24,Bachelor,IT,35,7.22,0
18,23,HighSchool,IT,36,6.37,0
22,11,PhD,Finance,50,5.51,0
58,17,Bachelor,HR,54,9.79,0
29,14,Bachelor,HR,30,7.15,0
43,15,Bachelor,HR,52,4.38,0
51,26,PhD,IT,55,8.2,1
31,7,Master,HR,36,8.96,0
43,24,PhD,Sales,49,2.13,0
44,16,HighSchool,Marketing,54,2.8,0
26,28,HighSchool,IT,59,2.95,0
43,7,PhD,Finance,41,7.22,0
39,14,PhD,Finance,45,6.43,0
47,26,Bachelor,Marketing,45,6.57,0
34,6,PhD,IT,40,9.47,0
43,2,Bachelor,HR,50,7.98,0
53,28,HighSchool,HR,33,2.15,0
18,23,Bachelor,Sales,42,4.13,0
25,2,PhD,Sales,36,4.92,0
52,19,HighSchool,HR,33,4.56,0
32,14,Master,Finance,44,7.02,1
39,24,Bachelor,Finance,48,9.03,0
31,29,HighSchool,Sales,38,3.75,0
43,13,Bachelor,Marketing,40,5.97,0
45,6,HighSchool,HR,37,8.1,0
40,16,HighSchool,Sales,30,4.75,0
31,19,Bachelor,Sales,52,2.51,0
41,35,Master,HR,54,5.27,0
19,8,HighSchool,HR,53,1.5,0
43,37,HighSchool,Finance,37,9.48,0
