BMI,BodyFatPercentage
104.87598814891214,22.004376679759382
100.94790808299372,24.004184370268565
86.48383853500381,22.71150127812363
96.72962158436287,12.677468412574171
102.5560129976249,25.49463418065183
99.31275742686154,23.811498188811754
108.06139128994323,25.25965781433619
108.19982264685697,22.96850996428757
100.37716819450796,13.592136752411326
98.76968755935026,16.627013618735234
110.85471358748907,19.296456750270654
100.61602403392243,22.20594150416187
100.21801223186228,26.780204161723013
96.88675319132774,20.778429820948972
96.28764707150975,14.719909955117178
96.94115454547358,19.851852811806353
97.8534888774137,17.230316080504576
92.96841268164083,19.667577709485222
92.476398129845,23.04022385475841
100.41219876467251,14.169794002140279
98.45395461475069,16.99137437763767
101.5958725520959,25.361801784092577
90.62413765177128,20.460104316589668
99.1993360221668,22.68536030580186
101.06598314118844,16.992122673044722
98.4047303216669,16.815896572786045
105.38003569299299,20.085246594687767
59.22558964081424,70.22587660316643
119.13802067988844,13.148911989798162
32.96778306234234,39.45760755976464
50.619381424659764,41.102107526554576
108.91332030678659,71.40326444668564
72.94862569088446,30.93727178627821
98.85484610655536,95.5060511484989
98.54379390602719,0.15651051914729042
76.36816442200885,5.1135381442100725
30.91286644004662,5.952470034777169
72.45545435392653,68.65899134926067
13.738516567908615,38.38388830449795
54.74838107466504,36.90530217609166
14.523000058223165,41.89477901874754
90.14136573701018,7.100766453325546
9.621601689828413,35.47712918359842
113.007085394271,66.85726467229141
81.44039480070778,36.1919990837865
71.23929494502461,1.0131184027743378
76.33152556914507,91.32869475762368
73.5088162013783,87.3698593466345
86.87676665593126,12.055841640369025
108.294396874301,6.644384435577488
64.07609670573166,14.213712379345766
1.4047932877084879,42.2034260127639
35.40488491849875,48.6000493797603
69.2639864081461,4.373907230894735
14.760395414849476,55.86423964504254
41.180082380718986,72.9173487549448
78.27499783103276,84.56043629899068
83.09913920030704,42.99310773901481
80.75599468733189,27.538117425541852
36.75761985338552,78.89851599207933
53.57034196818986,79.83803405183525
98.69068484019341,85.75623376612837
109.99622830094488,43.098522051329624
38.26401819853666,58.21987465941139
44.54069081251531,60.1074166800233
84.67030351725896,68.84050184921368
44.946346442414566,16.68602016987528
51.663520615464904,14.259414408190874
106.811644222057,34.58774607378574
18.535169666798854,2.5447759905750877
77.49868635437811,63.69023174547432
40.872499989755,7.171188884765101
49.15546738742784,31.12174950633936
81.25447676820113,60.57792494526903
43.7512473837048,21.78925542549901
118.56431593867103,45.40016211961149
82.59290829362844,14.055296757836079
58.270763959127734,2.7536719869465487
60.654614149253995,96.40174071177023
46.10480555829603,3.8996012574911587
3.7146949103212235,38.798675994686946
19.202992375583285,2.335209632818591
90.74563367402122,45.85230088818907
34.70937263671854,90.00831830164807
13.936675224063073,95.59188289553192
37.67600608528234,88.84036723086813
72.35314517753538,82.67073597414874
118.08157958525571,28.840543781874572
115.33625824891115,38.94818949024204
46.26142856843068,34.03871042545057
64.96891288171022,15.41450431784871
66.44537824296134,54.1704812410004
91.4282175125844,83.36499619375856
52.85296203749088,30.233324935149376
31.120187678051337,19.462383670487192
6.917709863882986,34.244797883471335
32.42972305569399,96.64173858664074
66.92505915000527,34.72770390305075
69.65611211924352,13.91967013456955
53.28524990426435,62.62343214210638
58.667739815094166,40.177880065432426
119.26180666796378,88.0314762148927
74.80871497913282,56.93773611822828
74.47925757895008,20.131210782243325
47.41652919171823,3.945953289089932
57.0655244984192,54.302458395766315
27.32996833238515,96.40288471655137
109.13455331246904,72.21432354559059
64.0063954518435,86.99691596476849
15.678281258815549,79.0509794274885
14.978497676021796,79.42106625494054
33.09210819016283,87.7090581018189
113.28505125904773,14.879596940511563
55.52107260784722,98.09873781626851
58.00889231677759,86.35475225145451
70.64778265575838,37.53299079196019
34.294026663104425,20.322309108608728
91.41578296532367,38.65405068230279
61.35305546409014,49.23254800011819
69.27348350797575,86.55771456245522
117.68872123001152,40.758420857381694
99.30227065275636,76.45277946547176
68.82347417466879,95.60471436119332
24.056941863408333,10.92642103096214
102.47543603465066,43.91498166337483
101.63626250484725,89.30902051954149
7.494911234288573,88.34647629860606
