Engine_Size,Horsepower,Age,Mileage,Brand_Rating,Price
4.12,181,4,119014,1.82,-884.42
2.56,293,3,25081,4.85,9.19
4.07,304,2,112791,3.74,-833.23
4.45,397,12,11881,2.57,253.33
1.61,129,9,189714,3.72,-1746.95
3.46,297,14,91072,3.68,-611.41
3.05,287,10,101638,1.82,-802.8
4.96,388,8,140101,3.25,-1001.11
1.33,101,13,25414,2.76,-143.02
3.85,277,0,192475,4.69,-1620.56
2.09,391,4,180038,2.9,-1554.37
4.98,151,7,117731,4.89,-836.66
2.42,193,14,72420,4.91,-497.7
1.35,343,12,67916,1.89,-531.81
4.93,71,1,96766,1.19,-719.09
2.92,318,14,101821,3.78,-762.7
2.93,163,7,59203,1.36,-395.89
3.11,206,1,134174,1.56,-1118.22
4.77,126,5,73876,4.9,-408.66
2.96,272,2,168263,3.93,-1431.34
1.12,240,5,48602,1.5,-327.38
4.74,189,8,139261,3.74,-1044.73
3.99,380,9,178123,3.27,-1461.9
3.92,261,7,198608,4.17,-1690.23
1.42,336,0,58845,2.29,-401.58
4.06,277,6,176043,1.6,-1485.4
3.83,156,5,108786,2.41,-841.07
4.69,337,14,16848,3.47,219.31
3.04,223,6,138197,3.67,-1184.89
3.85,215,10,5406,2.01,217.47
4.48,86,2,126932,1.52,-1030.88
2.72,397,4,184960,4.49,-1594.66
2.95,372,5,52578,3.62,-221.62
1.49,299,10,197940,2.64,-1801.82
1.76,89,10,176723,1.59,-1660.96
3.4,87,6,17745,2.19,-3.85
2.19,73,11,66980,3.89,-512.47
1.73,387,10,187449,3.57,-1647.91
3.01,125,9,72980,4.15,-519.59
4.8,150,12,184749,2.49,-1554.11
1.93,229,14,23460,2.31,-104.6
3.96,276,1,114471,1.11,-857.87
4.05,161,3,133953,1.22,-1064.83
4.06,378,10,89992,2.9,-560.78
4.7,338,6,23968,2.23,101.9
2.29,324,11,199021,3.64,-1768.42
3.72,167,3,16824,2.93,102.99
1.69,281,5,102907,4.86,-814.25
3.84,237,4,32719,1.41,-35.84
2.96,80,7,49767,1.61,-309.82
2.77,213,10,195234,3.87,-1711.15
3.59,366,12,57736,4.74,-259.02
2.91,143,10,182541,1.94,-1640.13
4.12,223,5,83300,4.28,-532.19
3.26,272,3,31099,3.81,-40.88
4.4,238,9,78851,2.84,-475.39
2.33,228,8,154829,1.64,-1381.19
3.75,242,12,112351,2.29,-854.95
2.24,76,6,145519,1.19,-1326.37
3.64,352,7,27009,3.52,68.0
2.42,219,7,108027,1.48,-882.47
1.25,100,10,162983,2.51,-1508.51
2.78,111,6,167369,4.12,-1463.73
3.83,277,0,119234,2.72,-888.51
2.03,220,7,144664,2.41,-1256.55
3.47,259,5,181822,1.9,-1515.65
1.49,364,2,87940,3.37,-671.25
3.55,202,7,139765,2.57,-1103.82
1.23,115,11,99465,3.75,-881.13
1.19,96,2,140541,3.62,-1301.06
3.05,255,9,113329,3.88,-874.61
2.2,269,6,184918,3.42,-1617.71
2.39,347,14,149651,1.83,-1245.08
3.6,103,0,54968,1.03,-303.01
4.8,382,8,194089,4.91,-1564.14
3.06,219,2,157193,2.18,-1350.71
3.85,333,2,140612,3.98,-1085.97
3.34,381,7,182898,1.49,-1534.65
2.58,178,13,156775,4.6,-1398.79
3.69,369,13,31430,2.09,-0.14
1.95,232,1,52501,3.47,-309.71
4.39,327,11,195671,2.41,-1649.96
2.17,106,2,123603,1.62,-1067.18
1.48,70,5,173180,4.03,-1593.68
2.72,92,7,92629,4.5,-696.53
2.09,225,3,127165,2.31,-1094.8
2.09,276,1,198315,2.47,-1754.65
3.57,268,8,58639,1.45,-338.61
2.8,114,9,9626,3.26,125.79
4.63,136,0,11953,1.55,151.07
4.1,315,11,57367,4.29,-223.85
2.36,261,7,96991,3.92,-780.9
3.81,119,6,71507,2.22,-485.15
1.96,202,0,7279,3.78,143.47
1.82,112,2,152018,4.61,-1368.9
3.74,100,9,86809,2.87,-623.42
2.67,319,11,65590,3.75,-415.85
1.78,336,1,104950,1.98,-848.21
2.56,398,12,133654,1.17,-1091.51
1.39,159,14,141169,3.5,-1291.22
2.29,114,11,75948,1.04,-638.71
4.56,329,5,93588,1.17,-601.23
4.77,143,9,182195,1.13,-1525.04
3.63,77,11,156755,1.78,-1347.62
1.78,229,7,144806,2.3,-1292.88
3.1,234,0,38931,2.23,-136.02
2.24,105,8,146800,1.86,-1308.07
3.22,233,8,36017,3.35,-85.54
3.14,124,8,41938,4.0,-206.79
2.86,392,13,10102,4.18,196.73
4.07,110,8,173399,4.55,-1482.2
4.55,347,8,138746,4.66,-1008.61
4.32,218,11,68901,1.6,-415.64
