Engine RPM,Vibration Amplitude (mm/s)
4247.747747747748,780.4348933108765
4252.252252252252,786.5110927832342
4256.756756756757,793.6007988394676
4261.261261261261,799.7820486389671
4265.7657657657655,808.0780428311741
4270.27027027027,808.6637308267109
4274.774774774774,818.3324574634267
4279.279279279279,821.6591877620763
4283.783783783783,827.7315721964557
4288.288288288289,834.9434565270118
4292.792792792793,837.1316775935591
4297.2972972972975,845.9452338202549
4301.801801801802,851.3366024873312
4306.306306306306,857.8318778726816
4310.810810810811,863.2885859400168
4315.315315315315,873.5041208002721
4319.819819819821,873.2213135315486
4324.324324324325,879.3580762551276
4328.8288288288295,885.1170720602544
4333.333333333334,891.2156907261345
4337.837837837838,897.0351741079161
4342.342342342343,906.6912990355316
4346.846846846847,913.1776089812164
4351.351351351352,915.2384620214202
4355.855855855856,920.7786199307761
4360.360360360361,929.4695637565953
4364.864864864865,933.5257159968053
4369.369369369369,942.0194858343851
4373.873873873874,947.3029618443935
4378.378378378378,950.0291575060351
4382.882882882883,962.3392252613962
4387.387387387387,969.0395813972493
4391.891891891892,970.445904832443
4396.396396396396,977.1397831462729
4400.9009009009005,984.7506719307511
4405.405405405405,991.1316634023557
4409.909909909909,998.0837038094494
4414.414414414415,1007.1109495496934
4418.918918918919,1009.0806340079863
4423.423423423424,1014.2019877823802
4427.927927927928,1019.4240664947312
4432.4324324324325,1027.1250394921444
4436.936936936937,1034.9449152784005
4441.441441441441,1045.0446327405364
4445.945945945947,1046.8847234656364
4450.450450450451,1054.852035418655
4454.954954954956,1060.8762147337031
4459.45945945946,1069.8105388158358
4463.9639639639645,1079.0324027864312
4468.468468468469,1079.481683183236
4472.972972972973,1086.1495249887755
4477.477477477478,1095.8218123601591
4481.981981981982,1101.7224671572624
4486.486486486487,1110.6974025084683
4490.990990990991,1114.8372612954959
4495.495495495496,1119.6363544962223
4500.0,1128.2419020875934
4504.504504504504,1136.0037766554449
4509.009009009009,1142.173237582175
4513.513513513513,1148.3128550160015
4518.018018018018,1156.2178234395828
4522.522522522522,1163.2293690973875
4527.027027027027,1170.4815398934836
4531.531531531531,1175.8612292218766
4536.036036036036,1181.0963077752176
4540.540540540541,1188.6108561768779
4545.045045045045,1197.6374854207156
4549.54954954955,1200.5177920925585
4554.054054054054,1209.836366720697
4558.558558558559,1215.279863337275
4563.063063063063,1223.11171913657
4567.567567567568,1232.6189929036843
4572.072072072073,1237.472321660173
4576.576576576577,1244.231209132308
4581.081081081082,1248.4870179495233
4585.585585585586,1259.7878167689123
4590.090090090091,1266.6950461492156
4594.594594594595,1276.859547671397
4599.0990990990995,1279.0666380315624
4603.603603603604,1287.2898508310493
4608.108108108108,1294.5398761811064
4612.612612612613,1304.4057805481336
4617.117117117117,1308.2902582157815
4621.621621621622,1316.28908132767
4626.126126126126,1324.2172375875964
4630.630630630631,1330.6652900017516
4635.135135135135,1336.7100562132907
4639.639639639639,1345.3221832246163
4644.144144144144,1354.4325782593078
4648.648648648649,1357.603831025518
4653.153153153154,1367.3145868054896
4657.657657657658,1373.0604342565882
4662.1621621621625,1384.2830438022052
4666.666666666667,1386.2991012570958
4671.171171171171,1395.7004093979513
4675.675675675676,1405.0657120140895
4680.18018018018,1414.9556322843541
4684.684684684685,1419.2266441033632
4689.189189189189,1425.8015740588055
4693.693693693694,1438.248387475999
4698.198198198198,1439.1844211521654
4702.7027027027025,1445.2974917005367
4707.207207207207,1458.210069874438
4711.711711711712,1463.9811562414736
4716.216216216217,1470.6183127829117
4720.720720720721,1481.7732987058166
4725.225225225226,1488.5602919555045
4729.72972972973,1494.680938961034
4734.2342342342345,1501.0051977517664
4738.738738738739,1513.0877398174382
4743.243243243243,1520.4405580654095
4747.747747747748,1526.759450117331
4752.252252252252,1538.4890412070747
4756.756756756757,1540.5138859326905
4761.261261261261,1547.4816198970893
4765.7657657657655,1557.0477990360437
4770.270270270271,1566.2597218800613
4774.774774774775,1574.7771889817952
4779.27927927928,1581.7679952007397
4783.783783783784,1590.934880031121
4788.288288288289,1595.728340620709
4792.792792792793,1609.139950833925
4797.2972972972975,1614.129476962724
4801.801801801802,1624.5900878195382
4806.306306306306,1631.1230264296041
4810.810810810811,1639.4535280939313
4815.315315315315,1647.8023720616552
4819.81981981982,1655.701443975647
4824.324324324324,1664.2550388139534
4828.828828828829,1673.8118454455816
4833.333333333334,1679.750914029308
4837.837837837838,1689.0005982765517
4842.342342342343,1695.648229756658
4846.846846846847,1706.9734408097065
4851.351351351352,1711.0263253868438
4855.855855855856,1724.287296367633
4860.360360360361,1728.931810521142
4864.864864864865,1734.4976960503404
4869.369369369369,1745.9829873202202
4873.873873873874,1752.7526232972084
4878.378378378378,1764.2043811899218
4882.882882882883,1769.6466364327887
4887.387387387387,1778.5087340949774
4891.891891891892,1784.0916657799814
4896.396396396397,1795.4562140228873
4900.900900900901,1800.0235839837057
4905.405405405406,1810.2344929268102
4909.90990990991,1823.4745271771753
4914.414414414415,1832.097144208226
4918.918918918919,1839.9687551434351
4923.423423423424,1845.7966373204736
4927.927927927928,1856.2683732810403
4932.4324324324325,1865.0102574297707
4936.936936936937,1871.3748630867756
4941.441441441441,1885.3929857689998
4945.945945945946,1892.8559804762338
4950.45045045045,1899.3948675780016
4954.954954954955,1908.6465841920083
4959.45945945946,1917.786074517777
4963.9639639639645,1922.0828185787593
4968.468468468469,1934.4893992009017
4972.972972972973,1942.4577405517518
4977.477477477478,1950.6769167199525
4981.981981981982,1960.9968996184778
4986.486486486487,1974.0539156406348
4990.990990990991,1980.6601727390912
4995.495495495496,1987.1765786251392
5000.0,1998.4250600082653
